Student_ID,Age,Height_cm,Weight_kg,Study_Hours,Monthly_Expense
1,24,167,64,3,5812
2,21,157,68,1,11504
3,22,160,56,5,3460
4,24,162,79,6,3733
5,20,181,77,1,3605
6,25,163,77,6,7622
7,22,187,87,1,8767
8,22,178,81,3,8986
9,24,169,56,5,5517
10,19,186,47,5,5735
11,20,186,45,4,11352
12,24,178,77,6,10434
13,20,166,84,1,4590
14,20,156,54,1,3063
15,25,157,87,8,6324
16,22,171,88,8,11111
17,21,156,73,2,7342
18,25,156,57,4,2005
19,25,182,56,7,9489
20,20,177,75,8,10659
21,23,186,90,7,10195
22,22,187,46,2,7966
23,19,155,79,2,10837
24,25,173,67,2,2117
25,21,156,61,6,4551
26,23,180,70,6,7560
27,23,186,52,3,6289
28,19,160,73,3,2846
29,25,186,70,2,8316
30,21,158,54,4,8469
31,22,165,70,1,11333
32,18,171,78,6,10915
33,21,178,85,4,2224
34,19,159,51,5,6208
35,23,188,48,6,8283
36,22,160,89,6,4048
37,21,176,55,3,8233
38,18,165,73,1,11765
39,18,170,80,1,3828
40,20,187,69,8,3917
41,20,163,65,7,6234
42,24,160,80,7,8988
43,19,170,54,7,4026
44,25,183,81,7,5744
45,21,157,53,5,11093
46,21,174,68,5,2009
47,25,190,79,6,2260
48,24,173,79,2,8038
49,23,180,80,3,11865
50,23,157,62,3,4219
51,24,173,83,7,9041
52,23,174,76,6,4060
53,20,186,68,8,7287
54,21,161,67,4,3619
55,24,187,76,2,10512
56,21,172,81,6,3342
57,25,155,56,2,4832
58,18,165,57,2,4824
59,20,182,67,2,3994
60,22,179,69,6,5490
61,20,177,79,7,11310
62,24,185,85,3,9984
63,22,184,74,3,3604
64,18,189,61,7,2235
65,24,161,64,2,3908
66,19,170,69,4,10567
67,21,180,66,1,5530
68,18,156,57,6,7256
69,21,155,63,1,4635
70,23,166,80,8,10162
71,19,159,56,7,11762
72,19,186,85,4,4560
73,18,163,63,6,7415
74,19,189,56,7,5391
75,22,173,53,2,7951
76,19,170,51,3,7468
77,21,157,72,1,10007
78,21,174,58,5,11064
79,24,178,75,5,11444
80,21,187,63,4,8413
81,24,178,60,2,8941
82,21,165,49,8,11506
83,22,162,79,1,6820
84,25,190,56,2,4898
85,24,174,69,1,9546
86,20,189,65,4,2077
87,23,179,80,4,9577
88,18,189,67,8,6227
89,21,179,60,5,2600
90,19,183,83,2,3065
91,25,172,89,6,4136
92,21,172,86,5,11510
93,19,156,83,2,8943
94,23,189,58,5,9804
95,23,170,75,6,8565
96,23,190,49,3,7984
97,19,187,79,3,7142
98,21,158,67,8,6670
99,23,187,73,3,4190
100,22,168,87,3,11184
101,24,175,55,7,4712
102,19,174,62,1,4192
103,19,162,56,7,3248
